[2026-05-06 09:09:34,915] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
[2026-05-06 09:11:44,040] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:11:44,040] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:11:44,040] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:11:44,047] INFO: SCANNING: DE30 | PRICE: 24522.00 | BIAS: BEARISH | ER: 0.44 | VEL: 0.91
[2026-05-06 09:11:44,047] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:11:44,056] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:11:44,057] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:11:44,057] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:11:54,329] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:11:54,331] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:11:54,427] INFO: SCANNING: JP225 | PRICE: 61068.40 | BIAS: BULLISH | ER: 0.47 | VEL: 0.8
[2026-05-06 09:11:55,465] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:11:55,466] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:11:55,466] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.150%)
[2026-05-06 09:11:55,466] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:11:55,674] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:11:55,677] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61068.4 | LOT: 0.05 | SL: 60850.328571428574 | TP: 61504.542857142864
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:11:55,677] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:11:55,677] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:11:55,679] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:11:55,679] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:11:55,679] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:11:55,687] INFO: SCANNING: DE30 | PRICE: 24522.60 | BIAS: BEARISH | ER: 0.44 | VEL: 0.88
[2026-05-06 09:11:55,687] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:11:55,693] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:11:55,693] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:11:55,693] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:05,935] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:12:05,935] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:12:06,033] INFO: SCANNING: JP225 | PRICE: 61072.00 | BIAS: BULLISH | ER: 0.47 | VEL: 0.77
[2026-05-06 09:12:07,057] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:12:07,057] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:12:07,057] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.150%)
[2026-05-06 09:12:07,057] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:12:07,266] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:12:07,270] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61072.0 | LOT: 0.05 | SL: 60853.92857142857 | TP: 61508.14285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:07,271] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:07,271] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:07,271] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:07,271] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:12:07,271] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:12:07,278] INFO: SCANNING: DE30 | PRICE: 24521.80 | BIAS: BEARISH | ER: 0.43 | VEL: 0.92
[2026-05-06 09:12:07,278] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:07,284] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:07,284] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:07,286] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:17,491] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:12:17,493] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:12:17,593] INFO: SCANNING: JP225 | PRICE: 61066.50 | BIAS: BULLISH | ER: 0.47 | VEL: 0.81
[2026-05-06 09:12:18,602] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:12:18,602] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:12:18,602] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.150%)
[2026-05-06 09:12:18,602] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:12:18,811] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:12:18,849] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61066.5 | LOT: 0.05 | SL: 60848.42857142857 | TP: 61502.64285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:18,849] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:18,849] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:18,849] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:18,849] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:12:18,849] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:12:18,858] INFO: SCANNING: DE30 | PRICE: 24521.70 | BIAS: BEARISH | ER: 0.43 | VEL: 0.92
[2026-05-06 09:12:18,858] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:18,864] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:18,866] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:18,866] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:29,101] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:12:29,102] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:12:29,198] INFO: SCANNING: JP225 | PRICE: 61071.10 | BIAS: BULLISH | ER: 0.47 | VEL: 0.78
[2026-05-06 09:12:30,224] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:12:30,224] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:12:30,226] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:12:30,226] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:12:30,435] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:12:30,436] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61071.1 | LOT: 0.05 | SL: 60853.02857142857 | TP: 61507.24285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:30,438] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:30,438] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:30,438] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:30,438] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:12:30,438] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:12:30,447] INFO: SCANNING: DE30 | PRICE: 24520.90 | BIAS: BEARISH | ER: 0.43 | VEL: 0.95
[2026-05-06 09:12:30,447] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:30,455] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:30,455] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:30,455] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:40,693] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:12:40,693] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:12:40,787] INFO: SCANNING: JP225 | PRICE: 61067.60 | BIAS: BULLISH | ER: 0.47 | VEL: 0.8
[2026-05-06 09:12:41,863] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:12:41,863] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:12:41,864] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:12:41,864] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:12:42,075] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:12:42,113] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61067.6 | LOT: 0.05 | SL: 60849.52857142857 | TP: 61503.74285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:42,113] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:42,113] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:42,113] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:42,113] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:12:42,113] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:12:42,122] INFO: SCANNING: DE30 | PRICE: 24521.00 | BIAS: BEARISH | ER: 0.43 | VEL: 0.95
[2026-05-06 09:12:42,122] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:42,128] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:42,129] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:42,129] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:52,337] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:12:52,337] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:12:52,434] INFO: SCANNING: JP225 | PRICE: 61068.10 | BIAS: BULLISH | ER: 0.47 | VEL: 0.8
[2026-05-06 09:12:53,547] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:12:53,547] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:12:53,547] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.150%)
[2026-05-06 09:12:53,547] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:12:53,754] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:12:53,757] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61068.1 | LOT: 0.05 | SL: 60850.02857142857 | TP: 61504.24285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:53,757] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:53,757] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:53,757] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:53,757] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:12:53,757] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:12:53,766] INFO: SCANNING: DE30 | PRICE: 24520.90 | BIAS: BEARISH | ER: 0.43 | VEL: 0.95
[2026-05-06 09:12:53,768] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:53,775] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:53,777] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:12:53,777] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:03,980] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:13:03,980] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:13:04,078] INFO: SCANNING: JP225 | PRICE: 61066.70 | BIAS: BULLISH | ER: 0.47 | VEL: 0.81
[2026-05-06 09:13:05,145] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:13:05,145] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:13:05,145] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.150%)
[2026-05-06 09:13:05,145] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:13:05,354] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:13:05,357] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61066.7 | LOT: 0.05 | SL: 60848.62857142857 | TP: 61502.84285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:05,357] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:05,358] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:05,358] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:05,358] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:13:05,358] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:13:05,365] INFO: SCANNING: DE30 | PRICE: 24520.00 | BIAS: BEARISH | ER: 0.43 | VEL: 0.98
[2026-05-06 09:13:05,365] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:05,371] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:05,372] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:05,372] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:15,574] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:13:15,574] INFO:  >> [RECOVERY_WATCH] XAUUSD recovered from -$2.25. Monitoring support retest...
[2026-05-06 09:13:15,576] INFO:  >> [SAFE_HANDOVER] Syncing XAUUSD SL to 4619.41605
[2026-05-06 09:13:15,671] INFO: SCANNING: JP225 | PRICE: 61064.30 | BIAS: BULLISH | ER: 0.47 | VEL: 0.83
[2026-05-06 09:13:16,725] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:13:16,725] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:13:16,725] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:13:16,725] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:13:16,933] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:13:16,936] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61064.3 | LOT: 0.05 | SL: 60846.228571428575 | TP: 61500.442857142865
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:16,936] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:16,936] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:16,936] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:16,936] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:13:16,936] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:13:16,943] INFO: SCANNING: DE30 | PRICE: 24522.60 | BIAS: BEARISH | ER: 0.44 | VEL: 0.88
[2026-05-06 09:13:16,943] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:16,951] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:16,952] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:16,952] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:27,189] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:13:27,288] INFO: SCANNING: JP225 | PRICE: 61064.70 | BIAS: BULLISH | ER: 0.47 | VEL: 0.82
[2026-05-06 09:13:28,315] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:13:28,316] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:13:28,316] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:13:28,317] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:13:28,522] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:13:28,524] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61064.7 | LOT: 0.05 | SL: 60846.62857142857 | TP: 61500.84285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:28,525] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:28,525] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:28,525] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:28,525] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:13:28,525] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:13:28,535] INFO: SCANNING: DE30 | PRICE: 24522.10 | BIAS: BEARISH | ER: 0.44 | VEL: 0.9
[2026-05-06 09:13:28,535] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:28,542] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:28,543] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:28,543] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:38,782] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24219.92171
[2026-05-06 09:13:38,882] INFO: SCANNING: JP225 | PRICE: 61060.20 | BIAS: BULLISH | ER: 0.46 | VEL: 0.86
[2026-05-06 09:13:39,931] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:13:39,932] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:13:39,932] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:13:39,932] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:13:40,135] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:13:40,174] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61060.2 | LOT: 0.05 | SL: 60842.12857142857 | TP: 61496.34285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:40,174] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:40,174] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:40,175] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:40,175] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:13:40,175] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:13:40,183] INFO: SCANNING: DE30 | PRICE: 24520.90 | BIAS: BEARISH | ER: 0.43 | VEL: 0.95
[2026-05-06 09:13:40,183] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:40,190] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:13:40,190] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
